18 |  0.5768071 | 0.6519936 || 0.2500000 |    0.010043399929805 | -0.009798297063550 | 0.002205279303047 | 0.010043399929805
19 |  0.5743686 | 0.6549881 || 0.1250000 |    0.007854943580658 | -0.005476406677188 | -0.005631084137302 | 0.007854943580658
20 |  0.5764403 | 0.6549663 || 0.1250000 |    0.006785848455875 | -0.006625568422938 | -0.001466145401748 | 0.006785848455875
21 |  0.5761009 | 0.6575548 || 0.2500000 |    0.006078466805158 | -0.003852098028926 | -0.004702031420243 | 0.006078466805158
22 |  0.5779273 | 0.6573569 || 0.1250000 |    0.005118076881650 | -0.005046366145623 | -0.000853756224455 | 0.005118076881650
23 |  0.5774026 | 0.6594585 || 0.2500000 |    0.004784696191121 | -0.002658302260295 | -0.003978284395846 | 0.004784696191121
24 |  0.5790290 | 0.6591411 || 0.1250000 |    0.003886464996181 | -0.003864548705698 | -0.000412157091199 | 0.003886464996181
25 |  0.5783838 | 0.6608699 || 0.2500000 |    0.003847312200161 | -0.001782859146588 | -0.003409285031929 | 0.003847312200161
26 |  0.5798448 | 0.6604743 || 0.1250000 |    0.002979604855387 | -0.002978031628365 | -0.000096812781724 | 0.002979604855387
27 |  0.5794853 | 0.6611949 || 0.1250000 |    0.002564723942234 | -0.002060499280030 | -0.001527138375152 | 0.002564723942234
28 |  0.5804483 | 0.6614715 || 0.2500000 |    0.002315052117554 | -0.002311629688557 | 0.000125835169849 | 0.002315052117554
29 |  0.5800684 | 0.6620804 || 0.1250000 |    0.001938602316429 | -0.001494428470837 | -0.001234853224807 | 0.001938602316429
30 |  0.5808937 | 0.6622183 || 0.2500000 |    0.001830670765490 | -0.001809175382226 | 0.000279713939530 | 0.001830670765490
31 |  0.5805057 | 0.6627396 || 0.1250000 |    0.001475598850498 | -0.001074976304519 | -0.001010850093888 | 0.001475598850498
32 |  0.5808637 | 0.6627590 || 0.1250000 |    0.001290771051039 | -0.001252021463450 | -0.000313898329497 | 0.001290771051039
33 |  0.5808341 | 0.6632301 || 0.2500000 |    0.001134443773314 | -0.000764630684703 | -0.000838034957994 | 0.001134443773314
34 |  0.5811482 | 0.6632145 || 0.1250000 |    0.000972243850666 | -0.000952605318203 | -0.000194425340143 | 0.000972243850666
35 |  0.5810812 | 0.6635949 || 0.2500000 |    0.000884351360390 | -0.000535411920912 | -0.000703854675036 | 0.000884351360390
36 |  0.5813596 | 0.6635552 || 0.1250000 |    0.000735981369811 | -0.000728055497199 | -0.000107720795144 | 0.000735981369811
37 |  0.5812674 | 0.6638661 || 0.2500000 |    0.000702104886162 | -0.000366546370103 | -0.000598828046886 | 0.000702104886162
38 |  0.5815165 | 0.6638100 || 0.1250000 |    0.000561245421319 | -0.000559412805784 | -0.000045318160557 | 0.000561245421319
39 |  0.5814624 | 0.6639387 || 0.1250000 |    0.000489411393838 | -0.000400988431807 | -0.000280591856573 | 0.000489411393838
40 |  0.5816328 | 0.6640007 || 0.2500000 |    0.000432552809135 | -0.000432551880406 | -0.000000896352426 | 0.000432552809135
41 |  0.5815739 | 0.6641087 || 0.1250000 |    0.000368999696802 | -0.000292243569006 | -0.000225287533199 | 0.000368999696802
42 |  0.5817189 | 0.6641437 || 0.2500000 |    0.000338277544934 | -0.000336924514746 | 0.000030225300164 | 0.000338277544934
43 |  0.5816575 | 0.6642353 || 0.1250000 |    0.000279696089764 | -0.000211506400062 | -0.000183016243438 | 0.000279696089764
44 |  0.5817824 | 0.6642508 || 0.2500000 |    0.000269638163144 | -0.000264665659089 | 0.000051544426687 | 0.000269638163144
45 |  0.5817203 | 0.6643297 || 0.1250000 |    0.000213676176022 | -0.000151646008566 | -0.000150535697711 | 0.000213676176022
46 |  0.5817747 | 0.6643305 || 0.1250000 |    0.000185687725749 | -0.000180773694264 | -0.000042435868742 | 0.000185687725749
